Config{'use64bitall'}      = 'define'
Config{'use64bitint'}      = 'define'
Config{'usecrosscompile'}  = undef
Config{'uselongdouble'}    = 'define'
Config{'usemorebits'}      = undef

Part 1: C=1, X='1', Y='10'
Part 1: C=2, X='10', Y='100'
Part 1: C=3, X='100', Y='1000'
Part 1: C=4, X='1000', Y='10000'
Part 1: C=5, X='10000', Y='100000'
Part 1: C=6, X='100000', Y='1000000'
Part 1: C=7, X='1000000', Y='10000000'
Part 1: C=8, X='10000000', Y='100000000'
Part 1: C=9, X='100000000', Y='1000000000'
Part 1: C=10, X='1000000000', Y='10000000000'
Part 1: C=11, X='10000000000', Y='100000000000'
Part 1: C=12, X='100000000000', Y='1000000000000'
Part 1: C=13, X='1000000000000', Y='10000000000000'
Part 1: C=14, X='10000000000000', Y='100000000000000'
Part 1: C=15, X='100000000000000', Y='1000000000000000'
Part 1: C=16, X='1000000000000000', Y='10000000000000000'
Part 1: C=17, X='10000000000000000', Y='100000000000000000'
Part 1: C=18, X='100000000000000000', Y='1000000000000000000'
Part 1: C=19, X='1000000000000000000', Y='10000000000000000000'
Part 1: C=20, X='10000000000000000000', Y='1e+20'
Part 1: last

Part 2: C=1, R='10000000000000000000', X='10000000000000000000', Y='2e+19'
Part 2: C=93, R='100', X='18446744073709551100', Y='18446744073709551200'
Part 2: C=94, R='100', X='18446744073709551200', Y='18446744073709551300'
Part 2: C=95, R='100', X='18446744073709551300', Y='18446744073709551400'
Part 2: C=96, R='100', X='18446744073709551400', Y='18446744073709551500'
Part 2: C=97, R='100', X='18446744073709551500', Y='18446744073709551600'
Part 2: C=98, R='100', X='18446744073709551600', Y='1.84467440737095517e+19'
Part 2: C=98, R='10' (decreased R)
Part 2: C=99, R='10', X='18446744073709551600', Y='18446744073709551610'
Part 2: C=100, R='10', X='18446744073709551610', Y='1.84467440737095516e+19'
Part 2: C=100, R='1' (decreased R)
Part 2: C=101, R='1', X='18446744073709551610', Y='18446744073709551611'
Part 2: C=102, R='1', X='18446744073709551611', Y='18446744073709551612'
Part 2: C=103, R='1', X='18446744073709551612', Y='18446744073709551613'
Part 2: C=104, R='1', X='18446744073709551613', Y='18446744073709551614'
Part 2: C=105, R='1', X='18446744073709551614', Y='18446744073709551615'
Part 2: C=106, R='1', X='18446744073709551615', Y='1.84467440737095516e+19'
Part 2: C=107, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=108, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=109, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=110, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=111, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=112, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=113, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=114, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=115, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=116, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=117, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=118, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=119, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=120, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=121, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=122, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=123, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=124, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=125, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=126, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=127, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=128, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=129, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=130, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=131, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=132, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=133, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=134, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=135, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=136, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=137, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=138, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=139, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=140, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=141, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=142, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=143, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=144, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=145, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=146, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=147, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=148, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=149, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=150, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=151, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=152, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=153, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=154, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=155, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=156, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=157, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=158, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=159, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=160, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=161, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=162, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=163, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=164, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=165, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=166, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=167, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=168, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=169, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=170, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=171, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=172, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=173, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=174, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=175, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=176, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=177, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=178, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=179, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=180, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=181, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=182, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=183, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=184, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=185, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=186, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=187, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=188, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=189, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=190, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=191, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=192, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=193, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=194, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=195, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=196, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=197, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=198, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=199, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=200, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=201, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=202, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=203, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=204, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=205, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=206, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=207, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=208, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=209, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=210, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=211, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=212, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=213, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=214, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=215, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=216, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=217, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=218, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=219, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=220, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=221, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=222, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=223, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=224, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=225, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=226, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=227, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=228, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=229, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=230, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=231, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=232, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=233, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=234, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=235, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=236, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=237, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=238, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=239, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=240, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=241, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=242, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=243, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=244, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=245, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=246, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=247, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=248, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=249, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=250, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=251, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=252, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=253, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=254, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=255, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=256, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=257, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=258, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=259, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=260, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=261, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=262, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=263, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=264, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=265, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=266, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=267, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=268, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=269, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=270, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=271, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=272, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=273, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=274, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=275, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=276, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=277, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=278, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=279, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=280, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=281, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=282, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=283, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=284, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=285, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=286, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=287, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=288, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=289, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=290, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=291, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=292, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=293, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=294, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=295, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=296, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=297, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=298, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
Part 2: C=299, R='1', X='1.84467440737095516e+19', Y='1.84467440737095516e+19'
